387 = {"Cadan" "Cadan"}
1099 = {"Soqotra" "Soqotra"}
#SAME 12O5
#SAME 12O6
#SAME 12O7
#SAME 12O8
#SAME 12O9
#SAME 1210
#SAME 1211
#SAME 1212
1215 = {"Tajuura" "Tajuura"}
#SAME 2024
#SAME 2761 #?
#SAME 2764 #?
2765 = {"Casab" "Casab"}
#SAME 2773 #?
#SAME 2774
#SAME 2775
#SAME 2776
#SAME 2777
#SAME 2778
#SAME 2779
#SAME 2780
#SAME 2781
#SAME 2782
#SAME 2783
#SAME 2784
#SAME 2785
#SAME 2786
#SAME 2788
#SAME 2789
#SAME 2790
#SAME 2792
#SAME 2793
#SAME 2794
#SAME 2795
#SAME 4051
#SAME 4052
503 = {"Xargeisa" "Xargeisa"}  # Kutcx
2064 = {"Sxeekxaawati" "Sxeekxaawati"}  # Sxekxawati
2065 = {"Battaana" "Battaana"}  # Bxattiana
2066 = {"Naaguur" "Naaguur"}  # Nagaur
2067 = {"Gorwaar" "Gorwaar"}  # Gorwar
2069 = {"Kuumaan" "Kuumaan"}  # Kumaon
2070 = {"Sxawbiisi Rajya" "Sxawbiisi Rajya"}  # Cxaubisi Rajya
2071 = {"Liimbukxuwan" "Liimbukxuwan"}  # Limbuwan
2072 = {"Bxakkaar" "Bxakkaar"}  # Bxakkar
2073 = {"Gilgiit" "Gilgiit"}  # Gilgit
2074 = {"Laadaakx" "Laadaakx"}  # Ladakx
2075 = {"Dooba" "Dooba"}  # Doaba
2076 = {"Sayalkoot" "Sayalkoot"}  # Sialkot
2077 = {"Maargaala" "Maargaala"}  # Margalla
2078 = {"Baannu" "Baannu"}  # Bannu
2079 = {"Deeraajat" "Deeraajat"}  # Derajat
2080 = {"Sxrikakulaam" "Sxrikakulaam"}  # Srikakulam
2081 = {"Laaxnor" "Laaxnor"}  # Lakxnor
2082 = {"Raibuur" "Raibuur"}  # Raibuur
2083 = {"Udayagiiri" "Udayagiiri"}  # Udayagiri
2084 = {"Koonaasiima" "Koonaasiima"}  # Konaseema
2085 = {"Tiruucxiraappal" "Tiruucxiraappal"}  # Tirucxirappalli
2086 = {"Sxoolistaan" "Sxoolistaan"}  # Cxolistan
2087 = {"Aajmer" "Aajmer"}  # Ajmer
2088 = {"Umarkoot" "Umarkoot"}  # Umarkot
2089 = {"Sxawla" "Sxawla"}  # Cxaul
2090 = {"Kurnool" "Kurnool"}  # Kurnool
2091 = {"Triba" "Triba"}  # Tribuura
2092 = {"Maaxadeo" "Maaxadeo"}  # Maxadeo
2093 = {"Maandsuura" "Maandsuura"}  # Mandsaur
2094 = {"Baareecx" "Baareecx"}  # Baxreicx
2095 = {"Faaraanasi" "Faaraanasi"}  # Varanasi
2096 = {"Daamin" "Daamin"}  # Damin
2097 = {"Bagxelkxand" "Bagxelkxand"}  # Bagxelkxand
2098 = {"Suurguujaa" "Suurguujaa"}  # Surguja
2099 = {"Kaandu" "Kaandu"}  # Kandy
2100 = {"Vaanni" "Vaanni"}  # Vanni
2101 = {"Tirunelveli" "Tirunelveli"}  # Tirunelveli
4407 = {"Ruun" "Ruun"}  # Ruxunu
4408 = {"Salawaata" "Salawaata"}  # Salavata
4409 = {"Trincomalee" "Trincomalee"}  # Trincomale
4410 = {"Qumari" "Qumari"}  # Kumari
4411 = {"Samaan" "Samaan"}  # Samana
4412 = {"Diindiiguul" "Diindiiguul"}  # Dindigul
4413 = {"Kanaanore" "Kanaanore"}  # Cannanore
4414 = {"Salaam" "Salaam"}  # Salem
4415 = {"Neeqaapatam" "Neeqaapatam"}  # Negapatam
4416 = {"Taaraanqaabar" "Taaraanqaabar"}  # Tranqebar
4417 = {"Kaancxibuuram" "Kaancxibuuram"}  # Kancxibuuram
4418 = {"Nelloor" "Nelloor"}  # Nellore
4419 = {"Adaanki" "Adaanki"}  # Adanki
4420 = {"Cxandragiri" "Cxandragiri"}  # Cxandragiri
4421 = {"Sariinqaapatam" "Sariinqaapatam"}  # Seringapatam
4422 = {"Siira" "Siira"}  # Sira
4423 = {"Gutti" "Gutti"}  # Gutti
4424 = {"Adavaani" "Adavaani"}  # Adavani
4425 = {"Kondavidu" "Kondavidu"}  # Kondavidu
4426 = {"Cxitradaurg" "Cxitradaurg"}  # Cxitradurg
4427 = {"Xonnawara" "Xonnawara"}  # Xonnavara
4428 = {"Mudgal" "Mudgal"}  # Mudgal
4429 = {"Rajaabuur" "Rajaabuur"}  # Rajabuur
4430 = {"Damaan" "Damaan"}  # Daman
4431 = {"Koollxabuur" "Koollxabuur"}  # Kolxabuur
4432 = {"Juniir" "Juniir"}  # Junir
4433 = {"Naaseek" "Naaseek"}  # Nasik
4434 = {"Dxarangaon" "Dxarangaon"}  # Dxarangaon
4435 = {"Sxoolxaabuur" "Sxoolxaabuur"}  # Sxolxabuur
4436 = {"Deevrakonda" "Deevrakonda"}  # Devarakonda
4437 = {"Baytxre" "Baytxre"}  # Paitxre
4438 = {"Naandar" "Naandar"}  # Nander
4439 = {"Kxaamamet" "Kxaamamet"}  # Kxamammet
4440 = {"Naarayaanbuur" "Naarayaanbuur"}  # Narayanbuur
4441 = {"Gaanjama" "Gaanjama"}  # Ganjam
4442 = {"Wasxim" "Wasxim"}  # Wasxim
4443 = {"Kaaranja" "Kaaranja"}  # Karanja
4444 = {"Manidurg" "Manidurg"}  # Manidurg
4445 = {"Kaanker" "Kaanker"}  # Kanker
4446 = {"Kaalaxaandi" "Kaalaxaandi"}  # Kalaxandi
4447 = {"Baatxnaa" "Baatxnaa"}  # Patna
4448 = {"Paarlakximeedi" "Paarlakximeedi"}  # Parlakximedi
4449 = {"Jaammu" "Jaammu"}  # Jammu
4450 = {"Mayurbxaanj" "Mayurbxaanj"}  # Mayurbxanj
4451 = {"Saannbuur" "Saannbuur"}  # Sonbuur
4452 = {"Raatanbuur" "Raatanbuur"}  # Ratanbuur
4453 = {"Taallnerr" "Taallnerr"}  # Txalner
4454 = {"Poormandaar" "Poormandaar"}  # Porbandar
4455 = {"Diiu" "Diiu"}  # Diu
4456 = {"Jxalaavaad" "Jxalaavaad"}  # Jxalavad
4457 = {"Kxaambaat" "Kxaambaat"}  # Kxambxat
4458 = {"Naarbaada" "Naarbaada"}  # Narbada
4459 = {"Sauggor" "Sauggor"}  # Saugor
4460 = {"Xaandiyaa" "Xaandiyaa"}  # Xandia
4461 = {"Ujjaain" "Ujjaain"}  # Ujjain
4462 = {"Vaagaad" "Vaagaad"}  # Vagad
4463 = {"Baatneer" "Baatneer"}  # Bxatnair
4464 = {"Bundi" "Bundi"}  # Bundi
4465 = {"Raantxambore" "Raantxambore"}  # Rantxambore
4466 = {"Maaxoba" "Maaxoba"}  # Maxoba
4467 = {"Kaalinjaar" "Kaalinjaar"}  # Kalinjar
4468 = {"Baandoqarx" "Baandoqarx"}  # Bandogarx
4469 = {"Roxtasgaarx" "Roxtasgaarx"}  # Roxtasgarx
4470 = {"Soomelbuur" "Soomelbuur"}  # Soumelbuur
4471 = {"Bisxnuubuur" "Bisxnuubuur"}  # Bisxnubuur
4472 = {"Moqgol" "Moqgol"}  # Mongxyr
4473 = {"Cxakla" "Cxakla"}  # Cxakla
4474 = {"Soonaargaon" "Soonaargaon"}  # Sonargaon
4475 = {"Faatxaabaad" "Faatxaabaad"}  # Fatxabad
4476 = {"Naadiyaa" "Naadiyaa"}  # Nadia
4477 = {"Saatgaon" "Saatgaon"}  # Satgaon
4478 = {"Xaabaatnaagar" "Xaabaatnaagar"}  # Xaibatnagar
4479 = {"Gooraagxaat" "Gooraagxaat"}  # Goragxat
4480 = {"Maxeekantxa" "Maxeekantxa"}  # Maxikantxa
4483 = {"Morang" "Morang"}  # Morang
4484 = {"Maqwanbuur" "Maqwanbuur"}  # Makwanbuur
4485 = {"Palpaa" "Palpaa"}  # Palpa
4486 = {"Poorniyaa" "Poorniyaa"}  # buurnia
4487 = {"Saaran" "Saaran"}  # Saran
4488 = {"Cxaamparan" "Cxaamparan"}  # Cxamparan
4489 = {"Xajibuur" "Xajibuur"}  # Xajibuur
4490 = {"Gxaazibuur" "Gxaazibuur"}  # Gxazibuur
4491 = {"Daang" "Daang"}  # Dang
4492 = {"Doti" "Doti"}  # Doti
4493 = {"Siirmoor" "Siirmoor"}  # Sirmur
4494 = {"Kxaairabaad" "Kxaairabaad"}  # Kxairabad
4495 = {"Fayzaabaad" "Fayzaabaad"}  # Feyzabad
4496 = {"Kora" "Kora"}  # Kora
4497 = {"Kaannaauj" "Kaannaauj"}  # Kannauj
4498 = {"Saambaal" "Saambaal"}  # Sambxal
4499 = {"Baareily" "Baareily"}  # Bareily
4500 = {"Bxaaratbuur" "Bxaaratbuur"}  # Bxaratbuur
4501 = {"Bxilwaara" "Bxilwaara"}  # Bxilwara
4502 = {"Meerta" "Meerta"}  # Merta
4503 = {"Maansura" "Maansura"}  # Mansura
4504 = {"Naaseerbuur" "Naaseerbuur"}  # Nasirbuur
4505 = {"Kxairbuur" "Kxairbuur"}  # Kxairbuur
4506 = {"Baarmeer" "Baarmeer"}  # Barmer
4507 = {"Cxuuru" "Cxuuru"}  # Cxuru
4508 = {"Baxaawaalbuur" "Baxaawaalbuur"}  # Baxawalbuur
4509 = {"Kooror" "Kooror"}  # Karor
4510 = {"Sxorkoot" "Sxorkoot"}  # Sxorkot
4511 = {"Bxeeraa" "Bxeeraa"}  # Bxera
4512 = {"Bxaaroosx" "Bxaaroosx"}  # Bxarucx
4513 = {"Diipaalbuur" "Diipaalbuur"}  # Dipalbuur
4521 = {"Islaamuabaad" "Islaamuabaad"}  # Skardu
334 = {"Xeebqaran" "Xeebqaran"}  # Tangiers
335 = {"Muqdisxo" "Muqdisxo"}  # Melilla
336 = {"Tilamseen" "Tilamseen"}  # Tlemcen
337 = {"Ooran" "Ooran"}  # Oran
338 = {"Miitidja" "Miitidja"}  # Mitidja
339 = {"Kabiliya" "Kabiliya"}  # Kabylia
340 = {"Koonstantiin" "Koonstantiin"}  # Constantine
341 = {"Toonis" "Toonis"}  # Tunis
342 = {"Gxarb" "Gxarb"}  # Gxarb
343 = {"Fiiz" "Fiiz"}  # Fez
344 = {"Marrakeesx" "Marrakeesx"}  # Marrakecx
345 = {"Abda" "Abda"}  # Abda
346 = {"Tafilalt" "Tafilalt"}  # Tafilalt
347 = {"Ifni" "Ifni"}  # Ifni
348 = {"Suus" "Suus"}  # Sus
349 = {"Figig" "Figig"}  # Figuig
350 = {"Laqgawad" "Laqgawad"}  # Lagxouat
351 = {"Biskra" "Biskra"}  # Biskra
352 = {"Gafsa" "Gafsa"}  # Gafsa
353 = {"Taataween" "Taataween"}  # Tataouine
354 = {"Tiripooli" "Tiripooli"}  # Tripoli
355 = {"Seert" "Seert"}  # Sirt
356 = {"Bengxaazi" "Bengxaazi"}  # Bengxazi
357 = {"Darna" "Darna"}  # Darnax
358 = {"Iskandariyax" "Iskandariyax"}  # Alexandria
359 = {"Fayyum" "Fayyum"}  # Fayyum
360 = {"Qoos" "Qoos"}  # Qus
361 = {"Qaaxira" "Qaaxira"}  # Cairo
362 = {"Rusayta" "Rusayta"}  # Rosetta
363 = {"Damyat" "Damyat"}  # Damietta
365 = {"Sinaay" "Sinaay"}  # Sinai
366 = {"Taamaaraan" "Taamaaraan"}  # Gran Canaria
367 = {"Ilaajoorxa" "Ilaajoorxa"}  # Txe Azores
368 = {"Madeera" "Madeera"}  # Madeira
774 = {"Al-Junayna" "Al-Junayna"}  # Al-Junaynax
788 = {"Angoosx" "Angoosx"}  # Angocxe
789 = {"Muqduun" "Muqduun"}  # Mtetwa
798 = {"Mabuula" "Mabuula"}  # Mbwila
833 = {"Xafo Algoa" "Xafo Algoa"}  # Algoa Bay
1096 = {"Bara Kape" "Bara Kape"}  # Cape Verde
1097 = {"Fernando Po" "Fernando Po"}  # Fernando Po
1098 = {"Sent Xeleena" "Sent Xeleena"}  # St. Xelena
1100 = {"Maxe" "Maxe"}  # Maxe
1102 = {"Morisxis" "Morisxis"}  # Mauritius
1103 = {"Diihlaxa Raadxedxe" "Diihlaxa Raadxedxe"}  # Île Bourbon
1110 = {"Agadir" "Agadir"}  # Agadir
1111 = {"Arguin" "Arguin"}  # Arguin
1112 = {"Tarraza" "Tarraza"}  # Trarza
1113 = {"Cayor" "Cayor"}  # Cayor
1114 = {"Gabu" "Gabu"}  # Gabu
1115 = {"Barakna" "Barakna"}  # Brakna
1116 = {"Woolof" "Woolof"}  # Wolof
1117 = {"Futa Xallon" "Futa Xallon"}  # Futa Jallon
1118 = {"Siraaliyon" "Siraaliyon"}  # Sierra Leone
1119 = {"Tarteeca Daarbada" "Tarteeca Daarbada"}  # Grain Coast
1120 = {"Bambuk" "Bambuk"}  # Bambuk
1121 = {"Bure" "Bure"}  # Bure
1122 = {"Bagoe" "Bagoe"}  # Bagoe
1123 = {"Seegu" "Seegu"}  # Segu
1124 = {"Joma" "Joma"}  # Joma
1125 = {"Kong" "Kong"}  # Kong
1126 = {"Ibwari Koox" "Ibwari Koox"}  # Ivory Coast
1127 = {"Tuat" "Tuat"}  # Tuat
1128 = {"Tawdeeni" "Tawdeeni"}  # Taudeni
1129 = {"Azaawad" "Azaawad"}  # Azawad
1130 = {"Tadmekka" "Tadmekka"}  # Tadmekka
1131 = {"Maasiina" "Maasiina"}  # Massina
1132 = {"Timbuktu" "Timbuktu"}  # Timbuktu
1133 = {"Gaw" "Gaw"}  # Gao
1134 = {"Jenne" "Jenne"}  # Jenne
1135 = {"Yate?ga" "Yate?ga"}  # Yatenga
1136 = {"Guurma" "Guurma"}  # Gurma
1137 = {"Wagaadugu" "Wagaadugu"}  # Wagadugu
1138 = {"Koomaasi" "Koomaasi"}  # Kumasi
1139 = {"Tooska Dxaxabka" "Tooska Dxaxabka"}  # Gold Coast
1140 = {"Abomey" "Abomey"}  # Abomey
1141 = {"Wxydax" "Wxydax"}  # Wxydax
1142 = {"Dendii" "Dendii"}  # Dendi
1143 = {"Boorgu" "Boorgu"}  # Borgu
1144 = {"Oyo" "Oyo"}  # Oyo
1145 = {"Nuub" "Nuub"}  # Nupe
1146 = {"Ifi" "Ifi"}  # Ife
1147 = {"Beeniin" "Beeniin"}  # Benin
1148 = {"Gobiir" "Gobiir"}  # Gobir
1149 = {"Katsina" "Katsina"}  # Katsina
1150 = {"Zamfara" "Zamfara"}  # Zamfara
1151 = {"Buuny" "Buuny"}  # Bonny
1152 = {"Idax" "Idax"}  # Idax
1153 = {"Pindi?ga" "Pindi?ga"}  # Pindinga
1154 = {"Zazaw" "Zazaw"}  # Zazzau
1155 = {"Kaano" "Kaano"}  # Kano
1156 = {"Damagaram" "Damagaram"}  # Damagaram
1157 = {"Borno" "Borno"}  # Borno
1158 = {"Kanem" "Kanem"}  # Kanem
1159 = {"Baagirmi" "Baagirmi"}  # Bagirmi
1160 = {"Mandaara" "Mandaara"}  # Mandara
1161 = {"Baucxi" "Baucxi"}  # Baucxi
1162 = {"Wukari" "Wukari"}  # Wukari
1163 = {"Kalabar" "Kalabar"}  # Calabar
1164 = {"Kaameruun" "Kaameruun"}  # Cameroon
1165 = {"Gaabo" "Gaabo"}  # Gabon
1166 = {"Loango" "Loango"}  # Loango
1167 = {"Luunda" "Luunda"}  # Luanda
1168 = {"Mbaamba" "Mbaamba"}  # Mbamba
1169 = {"Anziiku" "Anziiku"}  # Anziku
1170 = {"Mpeemba" "Mpeemba"}  # Mpemba
1171 = {"Ndongo" "Ndongo"}  # Ndongo
1172 = {"Beengwela" "Beengwela"}  # Benguela
1174 = {"Ezorongondo" "Ezorongondo"}  # Ezorongondo
1175 = {"Nama Kacab Sugan" "Nama Kacab Sugan"}  # Lesser Namaqualand
1176 = {"Rojjefeld" "Rojjefeld"}  # Roggeveld
1177 = {"Kaafe" "Kaafe"}  # Cape
1178 = {"Karoo Koore" "Karoo Koore"}  # Great Karoo
1179 = {"Suwelendaam" "Suwelendaam"}  # Swellendam
1180 = {"Xoosa" "Xoosa"}  # Xxosa
1181 = {"Natal" "Natal"}  # Natal
1182 = {"Matsolo" "Matsolo"}  # Matsolo
1183 = {"Inxambane" "Inxambane"}  # Inxambane
1184 = {"Simbaabwe" "Simbaabwe"}  # Zimbabwe
1185 = {"Bootua" "Bootua"}  # Butua
1186 = {"Sofala" "Sofala"}  # Sofala
1187 = {"Seena" "Seena"}  # Sena
1188 = {"Maasapa" "Maasapa"}  # Massapa
1189 = {"Sxangwe" "Sxangwe"}  # Sxangwe
1190 = {"Zumbo" "Zumbo"}  # Zumbo
1191 = {"Tete" "Tete"}  # Tete
1192 = {"Quelimaane" "Quelimaane"}  # Quelimane
1193 = {"Menabe" "Menabe"}  # Menabe
1194 = {"Beesalaampi" "Beesalaampi"}  # Besalampy
1195 = {"Musambiik" "Musambiik"}  # Mozambique
1196 = {"Kilwa" "Kilwa"}  # Kilwa
1197 = {"Mziizima" "Mziizima"}  # Mzizima
1198 = {"Liindi" "Liindi"}  # Lindi
1199 = {"Bagamoyyo" "Bagamoyyo"}  # Bagamoyo
1200 = {"Taanga" "Taanga"}  # Tanga
1201 = {"Zanjiibaar" "Zanjiibaar"}  # Zanzibar
1202 = {"Mombasa" "Mombasa"}  # Mombasa
1203 = {"Malindi" "Malindi"}  # Malindi
1204 = {"Laamu" "Laamu"}  # Lamu
1205 = {"Muqdisxo" "Muqdisxo"}  # Mogadisxu
1206 = {"Qardxo" "Qardxo"}  # Qardxo
1207 = {"Ogaadeen" "Ogaadeen"}  # Ogaden
1208 = {"Degexabuur" "Degexabuur"}  # Degexabur
1209 = {"Berbeera" "Berbeera"}  # Berbera
1210 = {"Daawaru" "Daawaru"}  # Dawaro
1211 = {"Xaarer" "Xaarer"}  # Xarer
1212 = {"Zayla" "Zayla"}  # Zeila
1213 = {"Sxeewa" "Sxeewa"}  # Sxewa
1214 = {"Woollo" "Woollo"}  # Wollo
1215 = {"Tajura" "Tajura"}  # Tajura
1216 = {"Tegali" "Tegali"}  # Tegali
1217 = {"Faazugli" "Faazugli"}  # Fazugxli
1218 = {"Sidamo" "Sidamo"}  # Sidamo
1219 = {"Darfuur" "Darfuur"}  # Darfur
1220 = {"Baayooda" "Baayooda"}  # Bayuda
1221 = {"El ?Ubayd" "El ?Ubayd"}  # El Obeid
1222 = {"Al Jazeerax" "Al Jazeerax"}  # Gezira
1223 = {"Goojjam" "Goojjam"}  # Gojjam
1224 = {"Gonder" "Gonder"}  # Gonder
1225 = {"Buutaana" "Buutaana"}  # Butana
1226 = {"Beja" "Beja"}  # Beja
1227 = {"Aksum" "Aksum"}  # Aksum
1228 = {"Doongola" "Doongola"}  # Dongola
1229 = {"Berbeera" "Berbeera"}  # Berber
1230 = {"Mitsiwa" "Mitsiwa"}  # Massawa
1231 = {"Aswaan" "Aswaan"}  # Aswan
1232 = {"Suaakin" "Suaakin"}  # Suakin
1233 = {"Kxarga" "Kxarga"}  # Kxarga
1234 = {"Qasr Ibrim" "Qasr Ibrim"}  # Qasr Ibrim
1249 = {"Yoola" "Yoola"}  # Yola
1273 = {"Taveeta" "Taveeta"}  # Taveta
1306 = {"Sao Tome" "Sao Tome"}  # Sao Tome
1751 = {"Seeta" "Seeta"}  # Ceuta
1792 = {"Marina" "Marina"}  # Merina
1800 = {"Koonka Ximo" "Koonka Ximo"}  # Lower Limpopo
1882 = {"Annaaba" "Annaaba"}  # Annaba
1901 = {"Mbangoo" "Mbangoo"}  # Mpangu
1925 = {"Tana" "Tana"}  # Tana
2024 = {"Gaarowe" "Gaarowe"}  # Garoowe
2237 = {"Tekruur" "Tekruur"}  # Tekrur
2238 = {"Kaantor" "Kaantor"}  # Kantor
2239 = {"Siine" "Siine"}  # Siine
2240 = {"Galaam" "Galaam"}  # Galam
2241 = {"Biaafaada" "Biaafaada"}  # Beafada
2242 = {"Kaaru" "Kaaru"}  # Karou
2243 = {"Tirmis" "Tirmis"}  # Termes
2244 = {"Taagant" "Taagant"}  # Tagant
2245 = {"Wagaadu" "Wagaadu"}  # Wagadu
2246 = {"Baagxenaa" "Baagxenaa"}  # Bagxena
2247 = {"Xoodx" "Xoodx"}  # Xodx
2248 = {"Do" "Do"}  # Do
2249 = {"Sibiridugu" "Sibiridugu"}  # Sibiridugu
2250 = {"Beendugu" "Beendugu"}  # Bendugu
2252 = {"Lobi" "Lobi"}  # Lobi
2253 = {"Gwiiriko" "Gwiiriko"}  # Gwiriko
2254 = {"Boonomaan" "Boonomaan"}  # Bonoman
2255 = {"Jyaamaan" "Jyaamaan"}  # Gyaaman
2256 = {"Daagbon" "Daagbon"}  # Dagbon
2257 = {"Deenkyira" "Deenkyira"}  # Denkyira
